date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees
2015-06-26,100.815103609,144.0,103976.0,1.2e-05,180.0,7450000.0,17.3936590004,
2015-06-27,172.384174286,245.0,119652.0,1.4e-05,166.0,11700000.0,27.8239489999,
2015-06-28,152.546483771,310.0,107874.0,1.3e-05,229.0,10700000.0,33.7605000001,
2015-06-29,200.728093135,187.0,106876.0,1.2e-05,1655.0,7325000.0,28.7353099999,
2015-06-30,288.570426562,173.0,110841.0,1.3e-05,661.0,7800000.0,19.450239999,
2015-07-01,213.623710063,276.0,113798.0,1.3e-05,206.0,11900000.0,31.1569339999,
2015-07-02,263.101021871,275.0,111451.0,1.3e-05,259.0,8900000.0,31.2144489996,
2015-07-03,189.258065728,266.0,110169.0,1.3e-05,3125.0,11025000.0,32.1466789997,
2015-07-04,403.289282305,462.0,110672.0,1.3e-05,5479.0,13450000.0,51.7786779997,
2015-07-05,306.507483191,380.0,136823.0,1.6e-05,2315.0,14350000.0,45.851456,
2015-07-06,886.15778626,267.0,141395.0,1.6e-05,7541.0,8925000.0,38.7496549967,
2015-07-07,4335.20103265,252.0,163166.0,1.9e-05,7882.0,7050000.0,28.3644480111,
2015-07-08,17637.6574751,226.0,184821.0,2.1e-05,1559.0,7275000.0,26.6228389493,
2015-07-09,1145.9903455,273.0,141386.0,1.6e-05,1576.0,10725000.0,38.2305839948,
2015-07-10,2015.03983242,244.0,163511.0,1.9e-05,1743.0,10750000.0,29.1563499995,
2015-07-11,2204.50686946,200.0,178863.0,2.1e-05,2070.0,9125000.0,23.8266739871,
2015-07-12,2063.35319035,220.0,204024.0,2.3e-05,1810.0,9400000.0,27.0061849982,
2015-07-13,1764.61278643,218.0,217072.0,2.5e-05,452.0,11300000.0,27.8999100006,
2015-07-14,715.245499668,247.0,164349.0,1.9e-05,699.0,10350000.0,27.8072230018,
2015-07-15,502.676340268,246.0,201665.0,2.3e-05,382.0,11075000.0,28.5769190004,
2015-07-16,498.673451809,273.0,176168.0,2e-05,852.0,11500000.0,30.1650670018,
2015-07-17,521.899194362,217.0,188919.0,2.2e-05,1661.0,8175000.0,24.1891160002,
2015-07-18,1468.76203376,336.0,194129.0,2.2e-05,1143.0,10025000.0,38.7794700009,
2015-07-19,750.487560889,235.0,168793.0,1.9e-05,571.0,8050000.0,27.9783230008,
2015-07-20,245.263281902,213.0,168268.0,1.9e-05,728.0,7350000.0,25.5266790003,
2015-07-21,1694.10265091,228.0,171851.0,2e-05,1825.0,7650000.0,25.5632620015,
2015-07-22,310.391458541,235.0,170209.0,1.9e-05,1257.0,8975000.0,28.7411009995,
2015-07-23,351.370897012,275.0,146807.0,1.7e-05,496.0,9350000.0,32.6871659999,
2015-07-24,513.919397934,286.0,146521.0,1.7e-05,1232.0,11475000.0,33.5819979991,
2015-07-25,222.263607654,233.0,178490.0,2e-05,602.0,9300000.0,25.027595,
2015-07-26,535.802364339,263.0,158106.0,1.8e-05,210.0,10650000.0,29.0826330006,
2015-07-27,403.415192037,298.0,159412.0,1.8e-05,386.0,12850000.0,62.8061030008,
2015-07-28,431.590288742,227.0,158587.0,1.8e-05,1357.0,10625000.0,31.7587529992,
2015-07-29,1903.61035156,288.0,183118.0,2.1e-05,567.0,9450000.0,44.2346179983,
2015-07-30,294.814965622,230.0,154675.0,1.7e-05,1144.0,9950000.0,27.1683170001,
2015-07-31,744.123280052,202.0,156092.0,1.8e-05,2364.0,7300000.0,22.2676479992,
2015-08-01,951.749168789,204.0,186271.0,2.1e-05,291.0,9650000.0,26.039172998,
2015-08-02,379.267254986,189.0,175951.0,2e-05,558.0,9000000.0,21.2018590004,
2015-08-03,422.908542891,159.0,177168.0,2e-05,3950.0,4825000.0,23.3311849995,
2015-08-04,11560.3997125,263.0,261545.0,2.9e-05,3504.0,5175000.0,33.8758419911,
2015-08-05,2635.51438048,213.0,178900.0,2e-05,2844.0,5025000.0,28.3264049985,
2015-08-06,6310.70372038,218.0,201815.0,2.3e-05,2163.0,5650000.0,33.0056940081,
2015-08-07,3118.83509194,169.0,187505.0,2.1e-05,3296.0,2825000.0,19.627863,
2015-08-08,331.968612057,147.0,207474.0,2.3e-05,501.0,3050000.0,29.0620569994,
2015-08-09,1217.70899292,242.0,187151.0,2.1e-05,902.0,8225000.0,36.3648060038,
2015-08-10,1122.57806892,254.0,180613.0,2e-05,861.0,10675000.0,28.0986649976,
2015-08-11,546.98870263,260.0,169116.0,1.9e-05,813.0,10575000.0,28.2033310003,
2015-08-12,411.112180102,290.0,172408.0,1.9e-05,122.0,10025000.0,33.2779409995,
2015-08-13,1138.00904678,295.0,168273.0,1.9e-05,1235.0,12400000.0,36.0639879998,
2015-08-14,1005.89971884,225.0,165795.0,1.8e-05,4606.0,6600000.0,25.5607159994,
2015-08-15,944.128452811,270.0,165270.0,1.8e-05,623.0,8200000.0,33.0566089982,
2015-08-16,197.635973487,198.0,143457.0,1.6e-05,362.0,5175000.0,21.0233339994,
2015-08-17,446.782283421,198.0,141766.0,1.6e-05,184.0,5125000.0,30.070068002,
2015-08-18,2095.94345844,214.0,157104.0,1.7e-05,1565.0,6200000.0,24.6463540027,
2015-08-19,853.955279973,217.0,96016.0,1.1e-05,183.0,5800000.0,24.2066570104,
2015-08-20,4276.55533903,279.0,137712.0,1.5e-05,2321.0,8325000.0,31.7397639797,
2015-08-21,198.190010398,258.0,122715.0,1.4e-05,2158.0,6175000.0,27.1598869996,
2015-08-22,303.269764581,233.0,116537.0,1.3e-05,231.0,5050000.0,25.1295500003,
2015-08-23,513.828458765,263.0,123047.0,1.4e-05,206.0,5350000.0,29.1403229998,
2015-08-24,458.442327512,303.0,124223.0,1.4e-05,616.0,7875000.0,46.5474440031,
2015-08-25,335.592035793,249.0,98040.0,1.1e-05,1487.0,7125000.0,27.9514699991,
2015-08-26,56.4677404505,144.0,120858.0,1.3e-05,532.0,4125000.0,15.2001639997,
2015-08-27,673.995177033,237.0,140022.0,1.5e-05,1074.0,3600000.0,27.1585959989,
2015-08-28,1741.45279845,441.0,141679.0,1.6e-05,420.0,5212500.0,48.533904999,
2015-08-29,2717.95279785,284.0,128617.0,1.4e-05,434.0,3225000.0,30.9286379945,
2015-08-30,1320.70127443,240.0,125707.0,1.4e-05,1213.0,2412500.0,25.3920819924,
2015-08-31,2756.98624441,253.0,145902.0,1.6e-05,2499.0,3050000.0,26.6429270003,
2015-09-01,654.383999945,170.0,125776.0,1.4e-05,228.0,2612500.0,18.7971549993,
2015-09-02,1676.55115907,220.0,126147.0,1.4e-05,460.0,2712500.0,24.1750130013,
2015-09-03,310.914699323,206.0,125294.0,1.4e-05,156.0,3625000.0,22.3315239994,
2015-09-04,417.580715285,124.0,124843.0,1.4e-05,525.0,1462500.0,13.4841370038,
2015-09-05,1290.89126286,126.0,144234.0,1.6e-05,383.0,1500000.0,13.1466210028,
2015-09-06,282.347150033,111.0,126137.0,1.4e-05,425.0,1200000.0,24.8757630002,
2015-09-07,681.580034415,142.0,151907.0,1.7e-05,152.0,2100000.0,16.0318189975,
2015-09-08,370.613846634,120.0,131333.0,1.4e-05,657.0,1625000.0,13.4652209957,
2015-09-09,2438.45923135,151.0,112081.0,1.2e-05,905.0,1112500.0,23.1482380625,
2015-09-10,1702.90060943,144.0,130503.0,1.4e-05,1298.0,1750000.0,15.9946000011,
2015-09-11,768.800825778,137.0,152368.0,1.7e-05,88.0,1587500.0,16.0634749978,
2015-09-12,377.790529075,248.0,149274.0,1.6e-05,687.0,1562500.0,27.7587250016,
2015-09-13,876.540095093,67.0,128910.0,1.4e-05,99.0,1312500.0,9.42937999188,
2015-09-14,159.359919799,102.0,144432.0,1.6e-05,457.0,887500.0,15.0361600001,
2015-09-15,390.350491461,87.0,134535.0,1.5e-05,167.0,1012500.0,10.3350040012,
2015-09-16,880.151337418,123.0,126828.0,1.4e-05,1708.0,1625000.0,14.2165390041,
2015-09-17,280.785162077,108.0,136253.0,1.5e-05,59.0,1437500.0,11.3290480014,
2015-09-18,289.986188861,66.0,126307.0,1.4e-05,416.0,875000.0,6.8850939999,
2015-09-19,74.7855333806,117.0,128188.0,1.4e-05,150.0,1425000.0,14.136256999,
2015-09-20,111.367709327,128.0,129353.0,1.4e-05,115.0,1475000.0,18.4229519997,
2015-09-21,409.05304829,93.0,142458.0,1.6e-05,78.0,950000.0,9.84005199827,
2015-09-22,241.207664634,128.0,125094.0,1.4e-05,531.0,1300000.0,13.0251850022,
2015-09-23,95.2390865414,98.0,135936.0,1.5e-05,882.0,712500.0,10.5646700002,
2015-09-24,32.5090392084,175.0,126382.0,1.4e-05,1214.0,3012500.0,18.232538,
2015-09-25,28.9069182965,68.0,128749.0,1.4e-05,1507.0,625000.0,8.31012499992,
2015-09-26,1048.23566144,100.0,150589.0,1.6e-05,1553.0,1475000.0,10.532404001,
2015-09-27,2566.38604892,103.0,144746.0,1.6e-05,208.0,1237500.0,11.9637869975,
2015-09-28,486.093624556,130.0,131230.0,1.4e-05,52.0,1662500.0,14.5194080016,
2015-09-29,242.852202164,154.0,152647.0,1.7e-05,67.0,1662500.0,16.424161999,
2015-09-30,46.5724781538,136.0,142246.0,1.6e-05,49.0,1650000.0,14.7174349999,
2015-10-01,17.186953007,87.0,129708.0,1.4e-05,1391.0,1037500.0,9.14447499996,
2015-10-02,1027.05047263,118.0,152253.0,1.7e-05,156.0,1950000.0,12.7390529997,
2015-10-03,306.882816812,84.0,137394.0,1.5e-05,227.0,937500.0,9.35264300173,
2015-10-04,44.6543560356,116.0,151549.0,1.7e-05,195.0,975000.0,12.681098,
2015-10-05,2183.69304347,212.0,152795.0,1.7e-05,126.0,2075000.0,26.3482830049,
2015-10-06,1132.22386363,161.0,133192.0,1.5e-05,4027.0,1650000.0,23.7718690356,
2015-10-07,397.952989488,159.0,112988.0,1.2e-05,914.0,1937500.0,17.0412260014,
2015-10-08,65.9413630521,162.0,111384.0,1.2e-05,134.0,1825000.0,17.3418049997,
2015-10-09,502.586539666,205.0,111349.0,1.2e-05,89.0,1775000.0,22.9024849987,
2015-10-10,53.1135875015,124.0,111894.0,1.2e-05,72.0,1437500.0,13.2102900004,
2015-10-11,35.1169936269,141.0,124992.0,1.4e-05,22.0,1425000.0,14.967158,
2015-10-12,436.824108113,142.0,130892.0,1.4e-05,32.0,1437500.0,15.3088100017,
2015-10-13,167.655849655,142.0,112600.0,1.2e-05,53.0,1312500.0,17.6359359991,
2015-10-14,1001.10858902,138.0,116434.0,1.3e-05,575.0,1175000.0,22.1020749953,
2015-10-15,23.2399990058,90.0,115756.0,1.3e-05,152.0,900000.0,10.022028,
2015-10-16,93.3843581479,127.0,118130.0,1.3e-05,61.0,1062500.0,14.1137910001,
2015-10-17,110.101209896,177.0,120680.0,1.3e-05,968.0,1962500.0,21.5601,
2015-10-18,1757.0823897,279.0,124356.0,1.4e-05,435.0,1900000.0,30.5263579999,
2015-10-19,182.279585919,225.0,119880.0,1.3e-05,317.0,1387500.0,23.3056270011,
2015-10-20,452.087108955,147.0,126128.0,1.4e-05,97.0,1812500.0,17.1560830025,
2015-10-21,611.728114093,208.0,102347.0,1.1e-05,1404.0,2187500.0,21.8071180024,
2015-10-22,2859.85204645,104.0,116156.0,1.3e-05,630.0,662500.0,13.7447310017,
2015-10-23,2791.72241416,248.0,140805.0,1.5e-05,2139.0,1762500.0,40.7123590268,
2015-10-24,991.04522147,136.0,126714.0,1.4e-05,331.0,1100000.0,16.9549740036,
2015-10-25,922.954281023,208.0,129306.0,1.4e-05,271.0,1837500.0,26.0906979991,
2015-10-26,91.1666757257,192.0,128455.0,1.4e-05,169.0,1437500.0,19.9427710002,
2015-10-27,46.7018079654,106.0,104962.0,1.1e-05,454.0,1162500.0,10.797772,
2015-10-28,75.4902818955,234.0,127990.0,1.4e-05,49.0,1737500.0,23.9764069999,
2015-10-29,37.214310086,157.0,150350.0,1.6e-05,50.0,1125000.0,16.2544830001,
2015-10-30,3349.29732101,291.0,113785.0,1.2e-05,229.0,1762500.0,46.5228600409,
2015-10-31,72.988400417,298.0,149651.0,1.6e-05,560.0,3475000.0,31.18026,
2015-11-01,54.8322720571,241.0,115924.0,1.3e-05,29.0,2675000.0,25.4509940001,
2015-11-02,729.404625485,219.0,145350.0,1.6e-05,902.0,1687500.0,23.5601529985,
2015-11-03,752.262322999,263.0,133084.0,1.4e-05,770.0,2100000.0,32.7107040184,
2015-11-04,938.003567082,263.0,148666.0,1.6e-05,1350.0,1837500.0,28.2859370002,
2015-11-05,2610.08104001,311.0,129297.0,1.4e-05,154.0,1975000.0,33.8449750017,
2015-11-06,276.764803643,239.0,142376.0,1.5e-05,211.0,1900000.0,38.783362,
2015-11-07,1095.20725728,1990.0,108566.0,1.2e-05,159.0,1862500.0,202.475723999,
2015-11-08,3429.6009684,6565.0,109563.0,1.2e-05,124.0,1775000.0,663.731527,
2015-11-09,2588.22993401,5672.0,135836.0,1.5e-05,159.0,1537500.0,605.789698,
2015-11-10,920.537824325,3128.0,113037.0,1.2e-05,99.0,1200000.0,342.817628999,
2015-11-11,245.743044336,198.0,124243.0,1.3e-05,285.0,2362500.0,22.9441970011,
2015-11-12,161.255463589,813.0,113431.0,1.2e-05,174.0,3112500.0,93.5347309999,
2015-11-13,1356.47114321,2502.0,111803.0,1.2e-05,79.0,2250000.0,260.177548998,
2015-11-14,557.686235795,108.0,109965.0,1.2e-05,124.0,1412500.0,28.6249000029,
2015-11-15,41.5648374403,120.0,108759.0,1.2e-05,28.0,1850000.0,12.79098,
2015-11-16,114.036172156,180.0,106227.0,1.2e-05,210.0,2162500.0,20.420951,
2015-11-17,135.480200852,314.0,128381.0,1.4e-05,1051.0,4062500.0,41.6093530001,
2015-11-18,296.429425406,319.0,92919.0,1e-05,328.0,5325000.0,43.5058029987,
2015-11-19,340.291414942,331.0,93510.0,1e-05,158.0,3162500.0,204.400308,
2015-11-20,477.347497825,108.0,136777.0,1.5e-05,95.0,1262500.0,21.9776190002,
2015-11-21,59.0035522096,189.0,119005.0,1.3e-05,69.0,2700000.0,21.00835,
2015-11-22,246.753494506,166.0,90783.0,1e-05,31.0,1900000.0,20.1802659995,
2015-11-23,1444.18012265,142.0,90287.0,1e-05,262.0,1450000.0,19.7157339923,
2015-11-24,395.036249198,201.0,96693.0,1e-05,621.0,2537500.0,22.755132003,
2015-11-25,1212.14787545,135.0,105472.0,1.1e-05,148.0,1862500.0,14.4825220027,
2015-11-26,644.806060821,94.0,150793.0,1.6e-05,278.0,1587500.0,13.8976810003,
2015-11-27,386.427344048,71.0,130686.0,1.4e-05,404.0,987500.0,8.76589499907,
2015-11-28,3610.15402418,84.0,132192.0,1.4e-05,3294.0,1475000.0,26.6619080002,
2015-11-29,87.1053011474,130.0,159910.0,1.7e-05,90.0,2387500.0,13.8198309999,
2015-11-30,3911.37218444,77.0,136768.0,1.5e-05,5892.0,500000.0,12.9229760176,
2015-12-01,1331.57710064,148.0,204141.0,2.2e-05,653.0,650000.0,16.4474700016,
2015-12-02,2094.11554495,92.0,159729.0,1.7e-05,330.0,700000.0,9.45298999866,
2015-12-03,684.385231398,165.0,183668.0,2e-05,688.0,1700000.0,17.6620129984,
2015-12-04,1787.42241543,178.0,142427.0,1.5e-05,1441.0,1287500.0,20.200829005,
2015-12-05,347.355610934,129.0,197625.0,2.1e-05,1041.0,1700000.0,18.4979150011,
2015-12-06,878.060262949,210.0,144307.0,1.6e-05,383.0,3975000.0,25.9581970011,
2015-12-07,902.146262529,228.0,144492.0,1.6e-05,301.0,4262500.0,28.3669509994,
2015-12-08,384.180748724,218.0,127100.0,1.4e-05,480.0,4200000.0,25.5844209978,
2015-12-09,2110.17587824,235.0,162561.0,1.8e-05,1548.0,3462500.0,34.6893900046,
2015-12-10,1953.86273789,158.0,172215.0,1.9e-05,748.0,2062500.0,17.3154069987,
2015-12-11,1395.95907287,52.0,183360.0,2e-05,1451.0,412500.0,6.85751700121,
2015-12-12,2786.38070371,84.0,167438.0,1.8e-05,429.0,1125000.0,10.1046760053,
2015-12-13,2187.10355437,131.0,223341.0,2.4e-05,2038.0,1825000.0,20.8764700034,
2015-12-14,2090.13534374,117.0,157689.0,1.7e-05,1708.0,2225000.0,18.377815992,
2015-12-15,418.455162035,136.0,164222.0,1.8e-05,431.0,1975000.0,16.8993260007,
2015-12-16,1556.36350679,129.0,163097.0,1.8e-05,367.0,1712500.0,13.9854800002,
2015-12-17,5956.90186835,102.0,127338.0,1.4e-05,3956.0,1650000.0,24.7214190251,
2015-12-18,1049.35442212,81.0,169252.0,1.8e-05,1339.0,1150000.0,15.4823990054,
2015-12-19,4775.23655003,111.0,166877.0,1.8e-05,4750.0,1225000.0,26.9625070134,
2015-12-20,1414.12015234,125.0,213711.0,2.3e-05,460.0,1487500.0,15.959558001,
2015-12-21,2418.81462051,69.0,155606.0,1.7e-05,156.0,475000.0,8.43810101945,
2015-12-22,3904.28967192,108.0,157571.0,1.7e-05,4829.0,1150000.0,13.3591400053,
2015-12-23,7466.41753077,163.0,198738.0,2.1e-05,3454.0,2037500.0,79.8444220196,
2015-12-24,3293.54028163,241.0,163956.0,1.8e-05,1772.0,3137500.0,56.8799660061,
2015-12-25,340.671397353,192.0,127149.0,1.4e-05,175.0,2037500.0,28.0099769981,
2015-12-26,522.980799416,213.0,124397.0,1.3e-05,343.0,3050000.0,29.6207750004,
2015-12-27,1787.81721311,168.0,132161.0,1.4e-05,847.0,2612500.0,32.7497509962,
2015-12-28,15327.2923826,235.0,160743.0,1.7e-05,7446.0,4625000.0,77.8838592236,
2015-12-29,3123.95277304,199.0,118160.0,1.3e-05,2705.0,2687500.0,225.774278989,
2015-12-30,31620.4530544,203.0,155866.0,1.7e-05,347.0,2262500.0,100.102405065,
2015-12-31,4737.38264699,674.0,117036.0,1.3e-05,523.0,1475000.0,171.140962997,
2016-01-01,1152.83706009,193.0,121532.0,1.3e-05,700.0,1962500.0,51.0203460107,
2016-01-02,6743.06830569,224.0,138945.0,1.5e-05,2473.0,2475000.0,46.0603010195,
2016-01-03,1550.04886856,155.0,106369.0,1.1e-05,480.0,1762500.0,37.7641959877,
2016-01-04,1348.61462456,106.0,109998.0,1.2e-05,486.0,2112500.0,36.1497810014,
2016-01-05,1028.30552824,139.0,121454.0,1.3e-05,135.0,2250000.0,21.3272740021,
2016-01-06,5741.84165744,161.0,123628.0,1.3e-05,1524.0,1637500.0,33.0044249956,
2016-01-07,1498.42201484,145.0,120327.0,1.3e-05,244.0,2150000.0,23.547069998,
2016-01-08,4287.35057683,95.0,128385.0,1.4e-05,204.0,2675000.0,11.3071649917,
2016-01-09,10373.4808536,90.0,126782.0,1.4e-05,621.0,1250000.0,9.45320298654,
2016-01-10,7729.174562,146.0,125594.0,1.3e-05,411.0,1437500.0,16.7228890177,
2016-01-11,6880.05370829,98.0,129933.0,1.4e-05,1292.0,1975000.0,11.7594079884,
2016-01-12,1429.86411093,151.0,125855.0,1.3e-05,886.0,2975000.0,18.5284469983,
2016-01-13,1396.28878867,99.0,122321.0,1.3e-05,61.0,2400000.0,12.4575529923,
2016-01-14,430.482847833,64.0,119314.0,1.3e-05,130.0,1612500.0,7.14321099881,
2016-01-15,729.567350966,87.0,123796.0,1.3e-05,97.0,1350000.0,12.8492549981,
2016-01-16,137.946261661,163.0,102286.0,1.1e-05,131.0,3062500.0,17.4014669997,
2016-01-17,718.596355788,227.0,108143.0,1.2e-05,146.0,4362500.0,24.2864429935,
2016-01-18,512.119704218,258.0,79512.0,8e-06,331.0,4112500.0,35.8040590004,
2016-01-19,1148.80382568,193.0,79453.0,8e-06,200.0,2625000.0,20.4531099966,
2016-01-20,152.07503669,176.0,86318.0,9e-06,175.0,3600000.0,24.2675210021,
2016-01-21,386.403839307,177.0,82149.0,9e-06,1267.0,5087500.0,19.7256610015,
2016-01-22,137.186843828,186.0,78425.0,8e-06,1491.0,2712500.0,19.4597169996,
2016-01-23,115.879365658,151.0,141989.0,1.5e-05,560.0,2037500.0,17.538479,
2016-01-24,253.46647779,126.0,111627.0,1.2e-05,152.0,1562500.0,14.2377149993,
2016-01-25,500.098563011,155.0,81642.0,9e-06,164.0,2025000.0,16.8634960089,
2016-01-26,2081.18574726,169.0,80915.0,9e-06,1296.0,1250000.0,23.7626870134,
2016-01-27,2447.54658619,199.0,146735.0,1.6e-05,3711.0,2712500.0,22.2338450171,
2016-01-28,836.247221211,338.0,184886.0,2e-05,1057.0,4200000.0,41.1292629992,
2016-01-29,135.586715029,165.0,141877.0,1.5e-05,494.0,2125000.0,17.1372030003,
2016-01-30,510.792825413,235.0,139770.0,1.5e-05,654.0,2487500.0,33.1395669983,
2016-01-31,620.832236719,211.0,147082.0,1.6e-05,1869.0,3337500.0,24.4988200015,
2016-02-01,2210.07041388,214.0,139313.0,1.5e-05,1199.0,3000000.0,29.7869729993,
2016-02-02,207.717288222,160.0,144394.0,1.5e-05,387.0,2187500.0,21.6783189998,
2016-02-03,437.68871106,213.0,147739.0,1.6e-05,333.0,4612500.0,24.5591090011,
2016-02-04,265.435732469,262.0,143682.0,1.5e-05,261.0,3562500.0,30.6695610006,
2016-02-05,766.34081534,263.0,162811.0,1.7e-05,3074.0,3112500.0,29.8060949996,
2016-02-06,7512.94557135,289.0,180591.0,1.9e-05,1609.0,3650000.0,35.4777560102,
2016-02-07,812.971517748,299.0,177082.0,1.9e-05,3525.0,2500000.0,37.6028120005,
2016-02-08,1977.31949854,351.0,177439.0,1.9e-05,1063.0,3575000.0,40.3637580016,
2016-02-09,1113.6945915,310.0,141280.0,1.5e-05,4672.0,3337500.0,33.7358409935,
2016-02-10,2232.2580135,290.0,177725.0,1.9e-05,10365.0,3200000.0,52.7857439926,
2016-02-11,15107.5888494,308.0,258753.0,2.7e-05,15670.0,3225000.0,107.566920984,
2016-02-12,5443.10211624,356.0,288621.0,3.1e-05,6962.0,3575000.0,128038.972801,
2016-02-13,9931.49798087,496.0,324920.0,3.4e-05,9553.0,4150000.0,47061.875802,
2016-02-14,14144.2901304,650.0,406168.0,4.3e-05,5644.0,5687500.0,32131.508717,
2016-02-15,4257.31275191,388.0,310984.0,3.3e-05,3749.0,2787500.0,46.6884410009,
2016-02-16,3413.99351646,489.0,298192.0,3.2e-05,9749.0,4650000.0,55.4268559993,
2016-02-17,14206.9518586,386.0,383130.0,4e-05,3905.0,3487500.0,134.716362993,
2016-02-18,20513.7621544,1031.0,400078.0,4.2e-05,5967.0,8775000.0,128.073176991,
2016-02-19,23030.9946742,593.0,531376.0,5.6e-05,1692.0,8137500.0,90.3886769939,
2016-02-20,19292.5103377,561.0,820443.0,8.7e-05,725.0,11537500.0,66.2832550039,
2016-02-21,34136.7526888,2042.0,809956.0,8.6e-05,184.0,10962500.0,221.23004899,
2016-02-22,10532.4989145,305.0,706145.0,7.5e-05,11757.0,15737500.0,38.4229130025,
